Transition, Time (secs), Satisfiable
transition__S89__a__S89__mediante_met_t,0.139,true
transition__S108__a__S113__mediante_met_refund,0.066,false
transition__S23__a__S44__mediante_met_t,0.216,false
transition__S44__a__S44__mediante_met_t,0.103,true
transition__S89__a__S108__mediante_met_t,0.109,true
transition__S108__a__S122__mediante_met_refund,0.052,false
transition__S23__a__S89__mediante_met_t,0.048,false
transition__S44__a__S89__mediante_met_t,0.052,false
transition__S89__a__S113__mediante_met_t,0.062,false
transition__S108__a__S23__mediante_met_t,0.078,false
transition__S23__a__S108__mediante_met_t,0.093,false
transition__S44__a__S108__mediante_met_t,0.093,false
transition__S89__a__S122__mediante_met_t,0.078,false
transition__S108__a__S44__mediante_met_t,0.078,false
transition__S23__a__S113__mediante_met_t,0.078,false
transition__S44__a__S113__mediante_met_t,0.062,false
transition__S23__a__S122__mediante_met_t,0.057,false
transition__S108__a__S89__mediante_met_t,0.151,true
transition__S44__a__S122__mediante_met_t,0.104,false
transition__S113__a__S23__mediante_met_setupCrowdsale,0.119,false
transition__S108__a__S108__mediante_met_t,0.119,true
transition__S122__a__S23__mediante_met_setupCrowdsale,0.072,false
transition__S113__a__S44__mediante_met_setupCrowdsale,0.072,false
transition__S108__a__S113__mediante_met_t,0.051,false
transition__S122__a__S44__mediante_met_setupCrowdsale,0.051,false
transition__S113__a__S89__mediante_met_setupCrowdsale,0.113,true
transition__S108__a__S122__mediante_met_t,0.062,false
transition__S122__a__S89__mediante_met_setupCrowdsale,0.062,false
transition__S122__a__S108__mediante_met_setupCrowdsale,0.062,false
transition__S113__a__S108__mediante_met_setupCrowdsale,0.11,true
transition__S122__a__S113__mediante_met_setupCrowdsale,0.047,false
transition__S113__a__S113__mediante_met_setupCrowdsale,0.062,false
transition__S122__a__S122__mediante_met_setupCrowdsale,0.078,false
transition__S113__a__S122__mediante_met_setupCrowdsale,0.062,false
transition__S122__a__S23__mediante_met_buy,0.062,false
transition__S113__a__S23__mediante_met_buy,0.078,false
transition__S122__a__S44__mediante_met_buy,0.078,false
transition__S113__a__S44__mediante_met_buy,0.062,false
transition__S122__a__S89__mediante_met_buy,0.046,false
transition__S122__a__S108__mediante_met_buy,0.046,false
transition__S113__a__S89__mediante_met_buy,0.062,false
transition__S113__a__S108__mediante_met_buy,0.046,false
transition__S122__a__S113__mediante_met_buy,0.062,false
transition__S113__a__S113__mediante_met_buy,0.046,false
transition__S122__a__S122__mediante_met_buy,0.062,false
transition__S113__a__S122__mediante_met_buy,0.062,false
transition__S113__a__S23__mediante_met_checkGoalReached,0.031,false
transition__S122__a__S23__mediante_met_checkGoalReached,0.078,false
transition__S122__a__S44__mediante_met_checkGoalReached,0.046,false
transition__S113__a__S44__mediante_met_checkGoalReached,0.078,false
transition__S122__a__S89__mediante_met_checkGoalReached,0.062,false
transition__S113__a__S89__mediante_met_checkGoalReached,0.062,false
transition__S122__a__S108__mediante_met_checkGoalReached,0.046,false
transition__S113__a__S108__mediante_met_checkGoalReached,0.062,false
transition__S122__a__S113__mediante_met_checkGoalReached,0.062,false
transition__S113__a__S113__mediante_met_checkGoalReached,0.062,false
transition__S122__a__S122__mediante_met_checkGoalReached,0.062,false
transition__S113__a__S122__mediante_met_checkGoalReached,0.062,false
transition__S122__a__S23__mediante_met_refund,0.062,false
transition__S113__a__S23__mediante_met_refund,0.062,false
transition__S122__a__S44__mediante_met_refund,0.062,false
transition__S113__a__S44__mediante_met_refund,0.046,false
transition__S113__a__S89__mediante_met_refund,0.046,false
transition__S122__a__S89__mediante_met_refund,0.062,false
transition__S113__a__S108__mediante_met_refund,0.062,false
transition__S122__a__S108__mediante_met_refund,0.062,false
transition__S113__a__S113__mediante_met_refund,0.062,false
transition__S122__a__S113__mediante_met_refund,0.062,false
transition__S122__a__S122__mediante_met_refund,0.031,false
transition__S113__a__S122__mediante_met_refund,0.062,false
transition__S122__a__S23__mediante_met_t,0.062,false
transition__S113__a__S23__mediante_met_t,0.031,false
transition__S122__a__S44__mediante_met_t,0.062,false
transition__S113__a__S44__mediante_met_t,0.062,false
transition__S113__a__S89__mediante_met_t,0.031,false
transition__S122__a__S89__mediante_met_t,0.046,false
transition__S113__a__S108__mediante_met_t,0.046,false
transition__S122__a__S108__mediante_met_t,0.062,false
transition__S113__a__S113__mediante_met_t,0.095,true
transition__S122__a__S113__mediante_met_t,0.064,false
transition__S113__a__S122__mediante_met_t,0.031,false
transition__S122__a__S122__mediante_met_t,0.091,true

